,Street,Suburb,City,Country,Address,long,lat
0,16 OFFICE ROAD,,CHRISTCHURCH,NEW ZEALAND,,-95.7162018,37.2256055
1,NEW BRIGHTON,NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND,"NEW BRIGHTON,NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND",172.7293255,-43.507332
2,CANTERBURY 8081,MOUNT PLEASANT,CHRISTCHURCH,NEW ZEALAND,"CANTERBURY 8081,MOUNT PLEASANT,CHRISTCHURCH,NEW ZEALAND",172.7161307,-43.5629504
3,HORNBY 8042,,CHRISTCHURCH,NEW ZEALAND,,-95.7162018,37.2256055
4,,HORNBY,CHRISTCHURCH,NEW ZEALAND,,-95.7162018,37.2256055
5,22 WEBB STREET,,CHRISTCHURCH,NEW ZEALAND,,-95.7162018,37.2256055
6,"255 MARINE PARADE ROAD , NEW B",NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND,"255 MARINE PARADE ROAD , NEW B,NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND",172.7319266,-43.5111688
7,26 WALTON STREET,WALTHAM,CHRISTCHURCH,NEW ZEALAND,"26 WALTON STREET,WALTHAM,CHRISTCHURCH,NEW ZEALAND",172.63913,-43.5499101
8,7 CECIL PLACE,WALTHAM,CHRISTCHURCH,NEW ZEALAND,"7 CECIL PLACE,WALTHAM,CHRISTCHURCH,NEW ZEALAND",172.6473834,-43.547876
9,13 CLYDE ROAD,RICCARTON,CHRISTCHURCH,NEW ZEALAND,"13 CLYDE ROAD,RICCARTON,CHRISTCHURCH,NEW ZEALAND",172.5866324,-43.5295274
10,7 BOLTON AVENUE,SYDENHAM,CHRISTCHURCH,NEW ZEALAND,"7 BOLTON AVENUE,SYDENHAM,CHRISTCHURCH,NEW ZEALAND",172.622618,-43.549314
11,27 PACKE STREET,BEALEY,CHRISTCHURCH,NEW ZEALAND,"27 PACKE STREET,BEALEY,CHRISTCHURCH,NEW ZEALAND",172.6443871,-43.5194318
12,49 BRODIE STREET,UPPER RICCARTON,CHRISTCHURCH,NEW ZEALAND,"49 BRODIE STREET,UPPER RICCARTON,CHRISTCHURCH,NEW ZEALAND",172.5677181,-43.5262727
13,2 HOMESTEAD LANE,UPPER RICCARTON,CHRISTCHURCH,NEW ZEALAND,"2 HOMESTEAD LANE,UPPER RICCARTON,CHRISTCHURCH,NEW ZEALAND",172.5768752,-43.5251111
14,273 BARBADOES STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND,"273 BARBADOES STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND",172.6454779,-43.53086769999999
15,16 KILMARNOCK STREET,FENDALTON,CHRISTCHURCH,NEW ZEALAND,"16 KILMARNOCK STREET,FENDALTON,CHRISTCHURCH,NEW ZEALAND",172.6100037,-43.526729
16,494 CASHEL STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND,"494 CASHEL STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND",172.6601199,-43.5334894
17,17 PERCY STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND,"17 PERCY STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND",172.6593844,-43.5345317
18,16 ESTUARY RD,NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND,"16 ESTUARY RD,NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND",172.7308814,-43.5199411
19,10 CRANMER SQUARE,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND,"10 CRANMER SQUARE,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND",172.6314508,-43.5280717
20,26 CARLTON MILL ROAD,MERIVALE,CHRISTCHURCH,NEW ZEALAND,"26 CARLTON MILL ROAD,MERIVALE,CHRISTCHURCH,NEW ZEALAND",172.6215047,-43.5217694
21,41 ARNOLD STREET,SUMNER,CHRISTCHURCH,NEW ZEALAND,"41 ARNOLD STREET,SUMNER,CHRISTCHURCH,NEW ZEALAND",172.7624258,-43.5761387
22,8 DUBLIN STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND,"8 DUBLIN STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND",172.6280757,-43.5220461
23,77 CROFTON ROAD,BISHOPDALE (CHCH),CHRISTCHURCH,NEW ZEALAND,"77 CROFTON ROAD,BISHOPDALE (CHCH),CHRISTCHURCH,NEW ZEALAND",172.5798551,-43.47795060000001
24,44 CHAPTER STREET,ST ALBANS,CHRISTCHURCH,NEW ZEALAND,"44 CHAPTER STREET,ST ALBANS,CHRISTCHURCH,NEW ZEALAND",172.619338,-43.5055327
25,8 HURLEY STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND,"8 HURLEY STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND",172.6468588,-43.5255113
26,377 GLOUCESTER STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND,"377 GLOUCESTER STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND",172.6531345,-43.5296929
27,207 WAIMAIRI RD,ILAM,CHRISTCHURCH,NEW ZEALAND,"207 WAIMAIRI RD,ILAM,CHRISTCHURCH,NEW ZEALAND",172.5716451,-43.5163431
28,"93 WATTLE DRIVE, NORTH BEACH,",NORTH BEACH (CHCH),CHRISTCHURCH,NEW ZEALAND,"93 WATTLE DRIVE, NORTH BEACH,,NORTH BEACH (CHCH),CHRISTCHURCH,NEW ZEALAND",172.7070804,-43.4955977
29,16 KILMARNOCK STREET,FENDALTON,CHRISTCHURCH,NEW ZEALAND,"16 KILMARNOCK STREET,FENDALTON,CHRISTCHURCH,NEW ZEALAND",172.6100037,-43.526729
30,114B SOMERFIELD STREET,SYDENHAM,CHRISTCHURCH,NEW ZEALAND,"114B SOMERFIELD STREET,SYDENHAM,CHRISTCHURCH,NEW ZEALAND",172.6344832,-43.5589434
31,77 MERSEY STREET,WESTMORELAND,CHRISTCHURCH,NEW ZEALAND,"77 MERSEY STREET,WESTMORELAND,CHRISTCHURCH,NEW ZEALAND",172.6365762,-43.5055445
32,496 BARBADOES STREET,RICHMOND (CHCH),CHRISTCHURCH,NEW ZEALAND,"496 BARBADOES STREET,RICHMOND (CHCH),CHRISTCHURCH,NEW ZEALAND",172.6462857,-43.5170442
33,15 PETERBOROUGH STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND,"15 PETERBOROUGH STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND",172.6293588,-43.5252464
34,49 CHAMPION STREET,RICHMOND (CHCH),CHRISTCHURCH,NEW ZEALAND,"49 CHAMPION STREET,RICHMOND (CHCH),CHRISTCHURCH,NEW ZEALAND",172.6486995,-43.5184613
35,27 PACKE STREET,BEALEY,CHRISTCHURCH,NEW ZEALAND,"27 PACKE STREET,BEALEY,CHRISTCHURCH,NEW ZEALAND",172.6443871,-43.5194318
36,20 SALTAIRE STREET,NORTH NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND,"20 SALTAIRE STREET,NORTH NEW BRIGHTON,CHRISTCHURCH,NEW ZEALAND",172.7122268,-43.4938774
37,"3 KAKARIKI LANE, CLIFTON",CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND,"3 KAKARIKI LANE, CLIFTON,CHRISTCHURCH CENTRAL,CHRISTCHURCH,NEW ZEALAND",172.7462063,-43.5708894
38,36 JEFFREYS ROAD,BRYNDWR,CHRISTCHURCH,NEW ZEALAND,"36 JEFFREYS ROAD,BRYNDWR,CHRISTCHURCH,NEW ZEALAND",172.5945826,-43.5132977
39,345 CASHEL STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND,"345 CASHEL STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND",172.6514435,-43.5328785
40,23 KENT LODGE AVENUE,AVONHEAD,CHRISTCHURCH,NEW ZEALAND,"23 KENT LODGE AVENUE,AVONHEAD,CHRISTCHURCH,NEW ZEALAND",172.5464753,-43.5232292
41,5B AVENGER CRESCENT,WIGRAM,CHRISTCHURCH,NEW ZEALAND,"5B AVENGER CRESCENT,WIGRAM,CHRISTCHURCH,NEW ZEALAND",172.5654115,-43.552104
42,20 KIRKWOOD AVE,ILAM,CHRISTCHURCH,NEW ZEALAND,"20 KIRKWOOD AVE,ILAM,CHRISTCHURCH,NEW ZEALAND",172.5847619,-43.5278681
43,92 RUSSLEY ROAD,RUSSLEY,CHRISTCHURCH,NEW ZEALAND,"92 RUSSLEY ROAD,RUSSLEY,CHRISTCHURCH,NEW ZEALAND",172.5387021,-43.5141478
44,9 CAMERON STREET,WALTHAM,CHRISTCHURCH,NEW ZEALAND,"9 CAMERON STREET,WALTHAM,CHRISTCHURCH,NEW ZEALAND",172.642015,-43.5509728
45,77 CARLTON MILL ROAD,MERIVALE,CHRISTCHURCH,NEW ZEALAND,"77 CARLTON MILL ROAD,MERIVALE,CHRISTCHURCH,NEW ZEALAND",172.6234537,-43.5208447
46,65B HILLSBOROUGH TERRACE,MURRAY AYNSLEY,CHRISTCHURCH,NEW ZEALAND,"65B HILLSBOROUGH TERRACE,MURRAY AYNSLEY,CHRISTCHURCH,NEW ZEALAND",172.6609946,-43.5679401
47,83 BORDESLEY STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND,"83 BORDESLEY STREET,LINWOOD,CHRISTCHURCH,NEW ZEALAND",172.663747,-43.537706
48,1 PICTON AVE,ADDINGTON,CHRISTCHURCH,NEW ZEALAND,"1 PICTON AVE,ADDINGTON,CHRISTCHURCH,NEW ZEALAND",172.6056399,-43.5374932
49,23 FREDERICK STREET,PHILLIPSTOWN,CHRISTCHURCH,NEW ZEALAND,"23 FREDERICK STREET,PHILLIPSTOWN,CHRISTCHURCH,NEW ZEALAND",172.6636662,-43.54274050000001
50,78 HOLLY ROAD,ST ALBANS,CHRISTCHURCH,NEW ZEALAND,"78 HOLLY ROAD,ST ALBANS,CHRISTCHURCH,NEW ZEALAND",172.6303761,-43.5159515
